 Se pb rel nc  
 atom 6.1.009-Apr-26   Improved Troullier - Martins potential
 4s(  2.00)r rc= 1.794p(  4.00)r rc= 1.794d(  0.00)r rc= 1.79          
  0.122612230613E-02  0.123231233632E-02  0.123853339417E-02  0.124478563521E-02
  0.125106921574E-02  0.125738429286E-02  0.126373102445E-02  0.127010956916E-02
  0.127652008647E-02  0.128296273664E-02  0.128943768074E-02  0.129594508064E-02
  0.130248509902E-02  0.130905789940E-02  0.131566364608E-02  0.132230250421E-02
  0.132897463976E-02  0.133568021955E-02  0.134241941120E-02  0.134919238320E-02
  0.135599930488E-02  0.136284034640E-02  0.136971567880E-02  0.137662547395E-02
  0.138356990461E-02  0.139054914438E-02  0.139756336775E-02  0.140461275008E-02
  0.141169746759E-02  0.141881769741E-02  0.142597361754E-02  0.143316540689E-02
  0.144039324524E-02  0.144765731330E-02  0.145495779267E-02  0.146229486586E-02
  0.146966871629E-02  0.147707952832E-02  0.148452748722E-02  0.149201277918E-02
  0.149953559134E-02  0.150709611177E-02  0.151469452949E-02  0.152233103445E-02
  0.153000581757E-02  0.153771907072E-02  0.154547098673E-02  0.155326175940E-02
  0.156109158351E-02  0.156896065479E-02  0.157686916998E-02  0.158481732679E-02
  0.159280532392E-02  0.160083336108E-02  0.160890163897E-02  0.161701035929E-02
  0.162515972477E-02  0.163334993914E-02  0.164158120715E-02  0.164985373460E-02
  0.165816772829E-02  0.166652339608E-02  0.167492094685E-02  0.168336059056E-02
  0.169184253818E-02  0.170036700178E-02  0.170893419446E-02  0.171754433041E-02
  0.172619762488E-02  0.173489429420E-02  0.174363455579E-02  0.175241862817E-02
  0.176124673092E-02  0.177011908477E-02  0.177903591152E-02  0.178799743408E-02
  0.179700387651E-02  0.180605546396E-02  0.181515242273E-02  0.182429498024E-02
  0.183348336505E-02  0.184271780689E-02  0.185199853660E-02  0.186132578621E-02
  0.187069978891E-02  0.188012077905E-02  0.188958899215E-02  0.189910466492E-02
  0.190866803526E-02  0.191827934225E-02  0.192793882617E-02  0.193764672852E-02
  0.194740329200E-02  0.195720876052E-02  0.196706337922E-02  0.197696739447E-02
  0.198692105387E-02  0.199692460627E-02  0.200697830176E-02  0.201708239168E-02
  0.202723712864E-02  0.203744276651E-02  0.204769956043E-02  0.205800776683E-02
  0.206836764341E-02  0.207877944918E-02  0.208924344443E-02  0.209975989076E-02
  0.211032905110E-02  0.212095118967E-02  0.213162657203E-02  0.214235546507E-02
  0.215313813701E-02  0.216397485742E-02  0.217486589723E-02  0.218581152872E-02
  0.219681202553E-02  0.220786766268E-02  0.221897871655E-02  0.223014546495E-02
  0.224136818702E-02  0.225264716336E-02  0.226398267593E-02  0.227537500813E-02
  0.228682444478E-02  0.229833127211E-02  0.230989577780E-02  0.232151825096E-02
  0.233319898217E-02  0.234493826345E-02  0.235673638828E-02  0.236859365163E-02
  0.238051034993E-02  0.239248678110E-02  0.240452324456E-02  0.241662004123E-02
  0.242877747354E-02  0.244099584542E-02  0.245327546235E-02  0.246561663132E-02
  0.247801966086E-02  0.249048486106E-02  0.250301254356E-02  0.251560302155E-02
  0.252825660981E-02  0.254097362467E-02  0.255375438409E-02  0.256659920758E-02
  0.257950841627E-02  0.259248233289E-02  0.260552128182E-02  0.261862558902E-02
  0.263179558212E-02  0.264503159038E-02  0.265833394469E-02  0.267170297765E-02
  0.268513902347E-02  0.269864241807E-02  0.271221349904E-02  0.272585260568E-02
  0.273956007897E-02  0.275333626161E-02  0.276718149802E-02  0.278109613433E-02
  0.279508051843E-02  0.280913499994E-02  0.282325993023E-02  0.283745566244E-02
  0.285172255148E-02  0.286606095403E-02  0.288047122856E-02  0.289495373535E-02
  0.290950883647E-02  0.292413689582E-02  0.293883827911E-02  0.295361335389E-02
  0.296846248956E-02  0.298338605736E-02  0.299838443039E-02  0.301345798364E-02
  0.302860709396E-02  0.304383214009E-02  0.305913350269E-02  0.307451156429E-02
  0.308996670938E-02  0.310549932436E-02  0.312110979755E-02  0.313679851924E-02
  0.315256588167E-02  0.316841227905E-02  0.318433810756E-02  0.320034376536E-02
  0.321642965263E-02  0.323259617153E-02  0.324884372625E-02  0.326517272301E-02
  0.328158357005E-02  0.329807667768E-02  0.331465245825E-02  0.333131132618E-02
  0.334805369797E-02  0.336487999221E-02  0.338179062959E-02  0.339878603291E-02
  0.341586662708E-02  0.343303283914E-02  0.345028509830E-02  0.346762383588E-02
  0.348504948539E-02  0.350256248251E-02  0.352016326510E-02  0.353785227322E-02
  0.355562994912E-02  0.357349673730E-02  0.359145308446E-02  0.360949943955E-02
  0.362763625378E-02  0.364586398060E-02  0.366418307575E-02  0.368259399726E-02
  0.370109720545E-02  0.371969316295E-02  0.373838233469E-02  0.375716518797E-02
  0.377604219241E-02  0.379501381998E-02  0.381408054503E-02  0.383324284428E-02
  0.385250119684E-02  0.387185608424E-02  0.389130799041E-02  0.391085740170E-02
  0.393050480691E-02  0.395025069730E-02  0.397009556657E-02  0.399003991092E-02
  0.401008422902E-02  0.403022902205E-02  0.405047479371E-02  0.407082205021E-02
  0.409127130031E-02  0.411182305532E-02  0.413247782912E-02  0.415323613816E-02
  0.417409850148E-02  0.419506544072E-02  0.421613748015E-02  0.423731514665E-02
  0.425859896978E-02  0.427998948171E-02  0.430148721730E-02  0.432309271411E-02
  0.434480651237E-02  0.436662915502E-02  0.438856118776E-02  0.441060315898E-02
  0.443275561985E-02  0.445501912430E-02  0.447739422904E-02  0.449988149356E-02
  0.452248148018E-02  0.454519475401E-02  0.456802188304E-02  0.459096343806E-02
  0.461401999275E-02  0.463719212368E-02  0.466048041029E-02  0.468388543494E-02
  0.470740778291E-02  0.473104804241E-02  0.475480680460E-02  0.477868466364E-02
  0.480268221662E-02  0.482680006366E-02  0.485103880789E-02  0.487539905545E-02
  0.489988141554E-02  0.492448650042E-02  0.494921492539E-02  0.497406730888E-02
  0.499904427240E-02  0.502414644059E-02  0.504937444122E-02  0.507472890520E-02
  0.510021046664E-02  0.512581976279E-02  0.515155743414E-02  0.517742412437E-02
  0.520342048040E-02  0.522954715240E-02  0.525580479379E-02  0.528219406129E-02
  0.530871561492E-02  0.533537011798E-02  0.536215823715E-02  0.538908064241E-02
  0.541613800715E-02  0.544333100809E-02  0.547066032541E-02  0.549812664265E-02
  0.552573064681E-02  0.555347302835E-02  0.558135448118E-02  0.560937570269E-02
  0.563753739380E-02  0.566584025893E-02  0.569428500605E-02  0.572287234668E-02
  0.575160299591E-02  0.578047767244E-02  0.580949709857E-02  0.583866200023E-02
  0.586797310700E-02  0.589743115212E-02  0.592703687253E-02  0.595679100886E-02
  0.598669430547E-02  0.601674751046E-02  0.604695137569E-02  0.607730665680E-02
  0.610781411324E-02  0.613847450825E-02  0.616928860894E-02  0.620025718625E-02
  0.623138101502E-02  0.626266087398E-02  0.629409754577E-02  0.632569181697E-02
  0.635744447811E-02  0.638935632372E-02  0.642142815230E-02  0.645366076638E-02
  0.648605497252E-02  0.651861158136E-02  0.655133140760E-02  0.658421527004E-02
  0.661726399161E-02  0.665047839938E-02  0.668385932458E-02  0.671740760263E-02
  0.675112407315E-02  0.678500958000E-02  0.681906497127E-02  0.685329109935E-02
  0.688768882089E-02  0.692225899687E-02  0.695700249262E-02  0.699192017781E-02
  0.702701292651E-02  0.706228161718E-02  0.709772713271E-02  0.713335036045E-02
  0.716915219221E-02  0.720513352430E-02  0.724129525757E-02  0.727763829737E-02
  0.731416355366E-02  0.735087194096E-02  0.738776437842E-02  0.742484178982E-02
  0.746210510360E-02  0.749955525289E-02  0.753719317552E-02  0.757501981408E-02
  0.761303611589E-02  0.765124303307E-02  0.768964152253E-02  0.772823254604E-02
  0.776701707021E-02  0.780599606654E-02  0.784517051144E-02  0.788454138624E-02
  0.792410967726E-02  0.796387637577E-02  0.800384247809E-02  0.804400898556E-02
  0.808437690457E-02  0.812494724664E-02  0.816572102836E-02  0.820669927152E-02
  0.824788300303E-02  0.828927325504E-02  0.833087106490E-02  0.837267747523E-02
  0.841469353392E-02  0.845692029419E-02  0.849935881457E-02  0.854201015898E-02
  0.858487539672E-02  0.862795560252E-02  0.867125185656E-02  0.871476524451E-02
  0.875849685754E-02  0.880244779235E-02  0.884661915123E-02  0.889101204206E-02
  0.893562757835E-02  0.898046687926E-02  0.902553106964E-02  0.907082128008E-02
  0.911633864690E-02  0.916208431220E-02  0.920805942391E-02  0.925426513578E-02
  0.930070260745E-02  0.934737300447E-02  0.939427749832E-02  0.944141726645E-02
  0.948879349231E-02  0.953640736541E-02  0.958426008131E-02  0.963235284166E-02
  0.968068685427E-02  0.972926333310E-02  0.977808349832E-02  0.982714857635E-02
  0.987645979985E-02  0.992601840782E-02  0.997582564556E-02  0.100258827648E-01
  0.100761910236E-01  0.101267516866E-01  0.101775660247E-01  0.102286353156E-01
  0.102799608433E-01  0.103315438986E-01  0.103833857787E-01  0.104354877877E-01
  0.104878512362E-01  0.105404774417E-01  0.105933677284E-01  0.106465234274E-01
  0.106999458764E-01  0.107536364203E-01  0.108075964108E-01  0.108618272066E-01
  0.109163301733E-01  0.109711066837E-01  0.110261581177E-01  0.110814858622E-01
  0.111370913114E-01  0.111929758666E-01  0.112491409364E-01  0.113055879369E-01
  0.113623182912E-01  0.114193334299E-01  0.114766347913E-01  0.115342238208E-01
  0.115921019715E-01  0.116502707040E-01  0.117087314867E-01  0.117674857953E-01
  0.118265351134E-01  0.118858809325E-01  0.119455247516E-01  0.120054680776E-01
  0.120657124254E-01  0.121262593179E-01  0.121871102856E-01  0.122482668675E-01
  0.123097306103E-01  0.123715030691E-01  0.124335858070E-01  0.124959803954E-01
  0.125586884139E-01  0.126217114506E-01  0.126850511018E-01  0.127487089723E-01
  0.128126866754E-01  0.128769858330E-01  0.129416080755E-01  0.130065550419E-01
  0.130718283801E-01  0.131374297465E-01  0.132033608065E-01  0.132696232344E-01
  0.133362187133E-01  0.134031489353E-01  0.134704156017E-01  0.135380204227E-01
  0.136059651178E-01  0.136742514156E-01  0.137428810542E-01  0.138118557809E-01
  0.138811773523E-01  0.139508475348E-01  0.140208681040E-01  0.140912408453E-01
  0.141619675538E-01  0.142330500341E-01  0.143044901008E-01  0.143762895784E-01
  0.144484503012E-01  0.145209741135E-01  0.145938628699E-01  0.146671184349E-01
  0.147407426834E-01  0.148147375004E-01  0.148891047814E-01  0.149638464323E-01
  0.150389643696E-01  0.151144605203E-01  0.151903368220E-01  0.152665952233E-01
  0.153432376833E-01  0.154202661722E-01  0.154976826713E-01  0.155754891726E-01
  0.156536876797E-01  0.157322802071E-01  0.158112687807E-01  0.158906554380E-01
  0.159704422277E-01  0.160506312103E-01  0.161312244580E-01  0.162122240545E-01
  0.162936320956E-01  0.163754506891E-01  0.164576819546E-01  0.165403280241E-01
  0.166233910416E-01  0.167068731637E-01  0.167907765593E-01  0.168751034098E-01
  0.169598559094E-01  0.170450362649E-01  0.171306466960E-01  0.172166894354E-01
  0.173031667289E-01  0.173900808355E-01  0.174774340274E-01  0.175652285903E-01
  0.176534668233E-01  0.177421510394E-01  0.178312835652E-01  0.179208667411E-01
  0.180109029217E-01  0.181013944757E-01  0.181923437860E-01  0.182837532499E-01
  0.183756252793E-01  0.184679623007E-01  0.185607667554E-01  0.186540410995E-01
  0.187477878046E-01  0.188420093569E-01  0.189367082585E-01  0.190318870267E-01
  0.191275481945E-01  0.192236943107E-01  0.193203279402E-01  0.194174516638E-01
  0.195150680786E-01  0.196131797984E-01  0.197117894531E-01  0.198108996899E-01
  0.199105131725E-01  0.200106325819E-01  0.201112606164E-01  0.202123999917E-01
  0.203140534410E-01  0.204162237155E-01  0.205189135845E-01  0.206221258351E-01
  0.207258632732E-01  0.208301287230E-01  0.209349250276E-01  0.210402550491E-01
  0.211461216688E-01  0.212525277873E-01  0.213594763248E-01  0.214669702216E-01
  0.215750124377E-01  0.216836059537E-01  0.217927537704E-01  0.219024589095E-01
  0.220127244138E-01  0.221235533470E-01  0.222349487947E-01  0.223469138637E-01
  0.224594516832E-01  0.225725654044E-01  0.226862582011E-01  0.228005332698E-01
  0.229153938301E-01  0.230308431247E-01  0.231468844202E-01  0.232635210069E-01
  0.233807561993E-01  0.234985933364E-01  0.236170357819E-01  0.237360869246E-01
  0.238557501789E-01  0.239760289847E-01  0.240969268080E-01  0.242184471411E-01
  0.243405935032E-01  0.244633694405E-01  0.245867785265E-01  0.247108243626E-01
  0.248355105782E-01  0.249608408314E-01  0.250868188090E-01  0.252134482272E-01
  0.253407328316E-01  0.254686763982E-01  0.255972827333E-01  0.257265556739E-01
  0.258564990887E-01  0.259871168776E-01  0.261184129731E-01  0.262503913401E-01
  0.263830559765E-01  0.265164109139E-01  0.266504602176E-01  0.267852079875E-01
  0.269206583587E-01  0.270568155012E-01  0.271936836213E-01  0.273312669617E-01
  0.274695698021E-01  0.276085964595E-01  0.277483512891E-01  0.278888386848E-01
  0.280300630794E-01  0.281720289456E-01  0.283147407964E-01  0.284582031857E-01
  0.286024207087E-01  0.287473980030E-01  0.288931397488E-01  0.290396506696E-01
  0.291869355332E-01  0.293349991517E-01  0.294838463828E-01  0.296334821302E-01
  0.297839113442E-01  0.299351390227E-01  0.300871702117E-01  0.302400100059E-01
  0.303936635499E-01  0.305481360384E-01  0.307034327176E-01  0.308595588853E-01
  0.310165198921E-01  0.311743211424E-01  0.313329680946E-01  0.314924662625E-01
  0.316528212161E-01  0.318140385819E-01  0.319761240446E-01  0.321390833475E-01
  0.323029222934E-01  0.324676467458E-01  0.326332626296E-01  0.327997759322E-01
  0.329671927043E-01  0.331355190612E-01  0.333047611833E-01  0.334749253179E-01
  0.336460177793E-01  0.338180449506E-01  0.339910132845E-01  0.341649293044E-01
  0.343397996052E-01  0.345156308551E-01  0.346924297962E-01  0.348702032457E-01
  0.350489580974E-01  0.352287013226E-01  0.354094399713E-01  0.355911811736E-01
  0.357739321408E-01  0.359577001669E-01  0.361424926294E-01  0.363283169912E-01
  0.365151808014E-01  0.367030916971E-01  0.368920574042E-01  0.370820857394E-01
  0.372731846110E-01  0.374653620208E-01  0.376586260651E-01  0.378529849365E-01
  0.380484469252E-01  0.382450204205E-01  0.384427139120E-01  0.386415359919E-01
  0.388414953556E-01  0.390426008039E-01  0.392448612443E-01  0.394482856926E-01
  0.396528832746E-01  0.398586632276E-01  0.400656349021E-01  0.402738077633E-01
  0.404831913930E-01  0.406937954913E-01  0.409056298778E-01  0.411187044940E-01
  0.413330294044E-01  0.415486147988E-01  0.417654709935E-01  0.419836084334E-01
  0.422030376936E-01  0.424237694814E-01  0.426458146379E-01  0.428691841396E-01
  0.430938891007E-01  0.433199407744E-01  0.435473505552E-01  0.437761299802E-01
  0.440062907314E-01  0.442378446371E-01  0.444708036740E-01  0.447051799690E-01
  0.449409858010E-01  0.451782336025E-01  0.454169359617E-01  0.456571056243E-01
  0.458987554950E-01  0.461418986397E-01  0.463865482869E-01  0.466327178295E-01
  0.468804208270E-01  0.471296710066E-01  0.473804822653E-01  0.476328686715E-01
  0.478868444664E-01  0.481424240660E-01  0.483996220626E-01  0.486584532262E-01
  0.489189325060E-01  0.491810750321E-01  0.494448961169E-01  0.497104112562E-01
  0.499776361309E-01  0.502465866079E-01  0.505172787417E-01  0.507897287753E-01
  0.510639531414E-01  0.513399684633E-01  0.516177915559E-01  0.518974394265E-01
  0.521789292757E-01  0.524622784980E-01  0.527475046820E-01  0.530346256116E-01
  0.533236592657E-01  0.536146238187E-01  0.539075376404E-01  0.542024192965E-01
  0.544992875477E-01  0.547981613499E-01  0.550990598535E-01  0.554020024030E-01
  0.557070085359E-01  0.560140979818E-01  0.563232906614E-01  0.566346066849E-01
  0.569480663506E-01  0.572636901430E-01  0.575814987308E-01  0.579015129647E-01
  0.582237538745E-01  0.585482426670E-01  0.588750007224E-01  0.592040495911E-01
  0.595354109901E-01  0.598691067990E-01  0.602051590557E-01  0.605435899519E-01
  0.608844218280E-01  0.612276771675E-01  0.615733785918E-01  0.619215488536E-01
  0.622722108303E-01  0.626253875174E-01  0.629811020207E-01  0.633393775482E-01
  0.637002374021E-01  0.640637049694E-01  0.644298037127E-01  0.647985571599E-01
  0.651699888937E-01  0.655441225404E-01  0.659209817578E-01  0.663005902228E-01
  0.666829716184E-01  0.670681496195E-01  0.674561478783E-01  0.678469900090E-01
  0.682406995717E-01  0.686373000552E-01  0.690368148596E-01  0.694392672771E-01
  0.698446804726E-01  0.702530774633E-01  0.706644810972E-01  0.710789140303E-01
  0.714963987035E-01  0.719169573178E-01  0.723406118084E-01  0.727673838183E-01
  0.731972946697E-01  0.736303653353E-01  0.740666164076E-01  0.745060680669E-01
  0.749487400483E-01  0.753946516072E-01  0.758438214832E-01  0.762962678628E-01
  0.767520083403E-01  0.772110598774E-01  0.776734387609E-01  0.781391605590E-01
  0.786082400758E-01  0.790806913041E-01  0.795565273759E-01  0.800357605120E-01
  0.805184019689E-01  0.810044619838E-01  0.814939497183E-01  0.819868731986E-01
  0.824832392553E-01  0.829830534598E-01  0.834863200587E-01  0.839930419062E-01
  0.845032203942E-01  0.850168553792E-01  0.855339451077E-01  0.860544861387E-01
  0.865784732633E-01  0.871058994222E-01  0.876367556203E-01  0.881710308380E-01
  0.887087119409E-01  0.892497835853E-01  0.897942281218E-01  0.903420254953E-01
  0.908931531422E-01  0.914475858845E-01  0.920052958208E-01  0.925662522141E-01
  0.931304213762E-01  0.936977665490E-01  0.942682477825E-01  0.948418218091E-01
  0.954184419152E-01  0.959980578084E-01  0.965806154821E-01  0.971660570759E-01
  0.977543207329E-01  0.983453404536E-01  0.989390459454E-01  0.995353624693E-01
  0.100134210683      0.100735506480      0.101339160825      0.101945079587    
  0.102553163365      0.103163307317      0.103775400979      0.104389328085    
  0.105004966376      0.105622187421      0.106240856415      0.106860831990    
  0.107481966017      0.108104103398      0.108727081872      0.109350731799    
  0.109974875955      0.110599329320      0.111223898863      0.111848383326    
  0.112472573006      0.113096249536      0.113719185663      0.114341145027    
  0.114961881936      0.115581141147      0.116198657640      0.116814156394    
  0.117427352167      0.118037949273      0.118645641364      0.119250111210    
  0.119851030488      0.120448059563      0.121040847287      0.121629030790    
  0.122212235284      0.122790073865      0.123362147332      0.123928044001    
  0.124487339536      0.125039596782      0.125584365617      0.126121182802    
  0.126649571852      0.127169042919      0.127679092679      0.128179204248    
  0.128668847104      0.129147477026      0.129614536059      0.130069452488    
  0.130511640844      0.130940501922      0.131355422830      0.131755777060    
  0.132140924589      0.132510212003      0.132862972656      0.133198526859    
  0.133516182103      0.133815233315      0.134094963157      0.134354642356    
  0.134593530083      0.134810874366      0.135005912561      0.135177871852    
  0.135325969819      0.135449415043      0.135547407768      0.135619140624    
  0.135663799399      0.135680563875      0.135668608725      0.135627104472    
  0.135555218517      0.135452116232      0.135316962123      0.135148921065    
  0.134947159614      0.134710847389      0.134439158533      0.134131273256    
  0.133786379457      0.133403674425      0.132982366628      0.132521677580    
  0.132020843806      0.131479118876      0.130895775540      0.130270107946    
  0.129601433942      0.128889097471      0.128132471047      0.127330958326    
  0.126483996754      0.125591060301      0.124651662284      0.123665358260    
  0.122631749005      0.121550483560      0.120421262361      0.119243840419    
  0.118018030577      0.116743706818      0.115420807629      0.114049339404    
  0.112629379891      0.111161081672      0.109644675659      0.108080474612    
  0.106468876648      0.104810368760      0.103105530300      0.101355036442    
  0.995596615973E-01  0.977202827650E-01  0.958378828167E-01  0.939135536817E-01
  0.919484994265E-01  0.899440392052E-01  0.879016100606E-01  0.858227695561E-01
  0.837091982140E-01  0.815627017361E-01  0.793852129823E-01  0.771787936771E-01
  0.749456358176E-01  0.726880627502E-01  0.704085298840E-01  0.681096250060E-01
  0.657940681611E-01  0.634647110576E-01  0.611245359561E-01  0.587766539983E-01
  0.564243029272E-01  0.540708441495E-01  0.517197590855E-01  0.493746447495E-01
  0.470392085000E-01  0.447172618932E-01  0.424127135699E-01  0.401295611004E-01
  0.378718817077E-01  0.356438217800E-01  0.334495850807E-01  0.312934195557E-01
  0.291796026275E-01  0.271124248626E-01  0.250961718831E-01  0.231351043885E-01
  0.212334361408E-01  0.193953097537E-01  0.176247701160E-01  0.159257352640E-01
  0.143019645037E-01  0.127570235687E-01  0.112942465809E-01  0.991669456730E-02
  0.862711026083E-02  0.742786890057E-02  0.632092471924E-02  0.530775278719E-02
  0.438928585724E-02  0.356584583068E-02  0.283706943913E-02  0.220182771052E-02
  0.165813876021E-02  0.120307341985E-02  0.832653187616E-03  0.541739953434E-03
  0.323916921939E-03  0.171360124115E-03  0.746998753011E-04  0.228715026912E-04
  0.295462841512E-05  0.254859836938E-09   0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
