 S  pb rel nc  
 atom 6.1.010-Apr-26   Improved Troullier - Martins potential
 3s(  2.00)r rc= 1.643p(  4.00)r rc= 1.643d(  0.00)r rc= 1.64          
  0.132789501753E-02  0.133444185500E-02  0.134101868344E-02  0.134762558440E-02
  0.135426263821E-02  0.136092992392E-02  0.136762751925E-02  0.137435550055E-02
  0.138111394275E-02  0.138790291931E-02  0.139472250219E-02  0.140157276176E-02
  0.140845376678E-02  0.141536558432E-02  0.142230827975E-02  0.142928191662E-02
  0.143628655667E-02  0.144332225971E-02  0.145038908361E-02  0.145748708419E-02
  0.146461631521E-02  0.147177682827E-02  0.147896867274E-02  0.148619189572E-02
  0.149344654196E-02  0.150073265376E-02  0.150805027096E-02  0.151539943080E-02
  0.152278016788E-02  0.153019251409E-02  0.153763649852E-02  0.154511214734E-02
  0.155261948381E-02  0.156015852809E-02  0.156772929724E-02  0.157533180508E-02
  0.158296606211E-02  0.159063207543E-02  0.159832984866E-02  0.160605938178E-02
  0.161382067112E-02  0.162161370918E-02  0.162943848458E-02  0.163729498193E-02
  0.164518318174E-02  0.165310306030E-02  0.166105458955E-02  0.166903773700E-02
  0.167705246560E-02  0.168509873362E-02  0.169317649451E-02  0.170128569683E-02
  0.170942628405E-02  0.171759819447E-02  0.172580136110E-02  0.173403571146E-02
  0.174230116751E-02  0.175059764548E-02  0.175892505573E-02  0.176728330260E-02
  0.177567228427E-02  0.178409189259E-02  0.179254201298E-02  0.180102252417E-02
  0.180953329813E-02  0.181807419989E-02  0.182664508733E-02  0.183524581103E-02
  0.184387621413E-02  0.185253613210E-02  0.186122539259E-02  0.186994381523E-02
  0.187869121145E-02  0.188746738430E-02  0.189627212822E-02  0.190510522888E-02
  0.191396646294E-02  0.192285559788E-02  0.193177239176E-02  0.194071659301E-02
  0.194968794024E-02  0.195868616198E-02  0.196771097647E-02  0.197676209143E-02
  0.198583920383E-02  0.199494199964E-02  0.200407015359E-02  0.201322332894E-02
  0.202240117718E-02  0.203160333786E-02  0.204082943822E-02  0.205007909304E-02
  0.205935190426E-02  0.206864746080E-02  0.207796533822E-02  0.208730509848E-02
  0.209666628961E-02  0.210604844545E-02  0.211545108536E-02  0.212487371387E-02
  0.213431582044E-02  0.214377687910E-02  0.215325634814E-02  0.216275366983E-02
  0.217226827005E-02  0.218179955796E-02  0.219134692572E-02  0.220090974808E-02
  0.221048738208E-02  0.222007916670E-02  0.222968442247E-02  0.223930245117E-02
  0.224893253541E-02  0.225857393829E-02  0.226822590304E-02  0.227788765260E-02
  0.228755838927E-02  0.229723729434E-02  0.230692352765E-02  0.231661622722E-02
  0.232631450886E-02  0.233601746573E-02  0.234572416798E-02  0.235543366229E-02
  0.236514497147E-02  0.237485709405E-02  0.238456900384E-02  0.239427964947E-02
  0.240398795402E-02  0.241369281454E-02  0.242339310160E-02  0.243308765886E-02
  0.244277530263E-02  0.245245482141E-02  0.246212497541E-02  0.247178449612E-02
  0.248143208585E-02  0.249106641724E-02  0.250068613283E-02  0.251028984454E-02
  0.251987613326E-02  0.252944354832E-02  0.253899060707E-02  0.254851579435E-02
  0.255801756205E-02  0.256749432863E-02  0.257694447862E-02  0.258636636216E-02
  0.259575829454E-02  0.260511855567E-02  0.261444538966E-02  0.262373700431E-02
  0.263299157064E-02  0.264220722244E-02  0.265138205577E-02  0.266051412854E-02
  0.266960145999E-02  0.267864203027E-02  0.268763377997E-02  0.269657460968E-02
  0.270546237955E-02  0.271429490883E-02  0.272306997546E-02  0.273178531564E-02
  0.274043862340E-02  0.274902755022E-02  0.275754970460E-02  0.276600265170E-02
  0.277438391294E-02  0.278269096563E-02  0.279092124266E-02  0.279907213207E-02
  0.280714097683E-02  0.281512507444E-02  0.282302167665E-02  0.283082798924E-02
  0.283854117165E-02  0.284615833682E-02  0.285367655094E-02  0.286109283321E-02
  0.286840415570E-02  0.287560744314E-02  0.288269957285E-02  0.288967737454E-02
  0.289653763029E-02  0.290327707444E-02  0.290989239360E-02  0.291638022660E-02
  0.292273716455E-02  0.292895975090E-02  0.293504448149E-02  0.294098780473E-02
  0.294678612174E-02  0.295243578654E-02  0.295793310633E-02  0.296327434170E-02
  0.296845570704E-02  0.297347337086E-02  0.297832345618E-02  0.298300204104E-02
  0.298750515899E-02  0.299182879966E-02  0.299596890932E-02  0.299992139163E-02
  0.300368210829E-02  0.300724687985E-02  0.301061148655E-02  0.301377166921E-02
  0.301672313018E-02  0.301946153440E-02  0.302198251047E-02  0.302428165182E-02
  0.302635451792E-02  0.302819663561E-02  0.302980350050E-02  0.303117057836E-02
  0.303229330671E-02  0.303316709640E-02  0.303378733333E-02  0.303414938021E-02
  0.303424857844E-02  0.303408025005E-02  0.303363969973E-02  0.303292221702E-02
  0.303192307845E-02  0.303063754994E-02  0.302906088917E-02  0.302718834811E-02
  0.302501517566E-02  0.302253662033E-02  0.301974793309E-02  0.301664437028E-02
  0.301322119668E-02  0.300947368860E-02  0.300539713716E-02  0.300098685168E-02
  0.299623816310E-02  0.299114642759E-02  0.298570703028E-02  0.297991538902E-02
  0.297376695837E-02  0.296725723361E-02  0.296038175492E-02  0.295313611165E-02
  0.294551594675E-02  0.293751696124E-02  0.292913491892E-02  0.292036565103E-02
  0.291120506121E-02  0.290164913042E-02  0.289169392210E-02  0.288133558733E-02
  0.287057037023E-02  0.285939461335E-02  0.284780476328E-02  0.283579737625E-02
  0.282336912397E-02  0.281051679950E-02  0.279723732318E-02  0.278352774880E-02
  0.276938526971E-02  0.275480722513E-02  0.273979110652E-02  0.272433456400E-02
  0.270843541295E-02  0.269209164054E-02  0.267530141251E-02  0.265806307986E-02
  0.264037518568E-02  0.262223647207E-02  0.260364588702E-02  0.258460259142E-02
  0.256510596606E-02  0.254515561870E-02  0.252475139109E-02  0.250389336612E-02
  0.248258187488E-02  0.246081750379E-02  0.243860110165E-02  0.241593378678E-02
  0.239281695401E-02  0.236925228172E-02  0.234524173885E-02  0.232078759174E-02
  0.229589241106E-02  0.227055907854E-02  0.224479079368E-02  0.221859108033E-02
  0.219196379320E-02  0.216491312418E-02  0.213744360863E-02  0.210956013140E-02
  0.208126793281E-02  0.205257261439E-02  0.202348014444E-02  0.199399686346E-02
  0.196412948929E-02  0.193388512206E-02  0.190327124894E-02  0.187229574861E-02
  0.184096689547E-02  0.180929336358E-02  0.177728423035E-02  0.174494897988E-02
  0.171229750602E-02  0.167934011512E-02  0.164608752839E-02  0.161255088399E-02
  0.157874173868E-02  0.154467206917E-02  0.151035427304E-02  0.147580116927E-02
  0.144102599840E-02  0.140604242219E-02  0.137086452295E-02  0.133550680240E-02
  0.129998417998E-02  0.126431199088E-02  0.122850598345E-02  0.119258231617E-02
  0.115655755417E-02  0.112044866523E-02  0.108427301520E-02  0.104804836299E-02
  0.101179285502E-02  0.975525019041E-03  0.939263757511E-03  0.903028340344E-03
  0.866838397098E-03  0.830713908582E-03  0.794675197852E-03  0.758742920601E-03
  0.722938054910E-03  0.687281890361E-03  0.651796016483E-03  0.616502310505E-03
  0.581422924419E-03  0.546580271303E-03  0.511997010881E-03  0.477696034323E-03
  0.443700448209E-03  0.410033557639E-03  0.376718848479E-03  0.343779968655E-03
  0.311240708468E-03  0.279124979910E-03  0.247456794862E-03  0.216260242197E-03
  0.185559463619E-03  0.155378628305E-03  0.125741906121E-03  0.966734394737E-04
  0.681973136004E-04  0.403375252802E-04  0.131179498410E-04 -0.134376936508E-04
 -0.393058791289E-04 -0.644633122555E-04 -0.888869713407E-04 -0.112554150513E-03
 -0.135442505292E-03 -0.157530100715E-03 -0.178795462102E-03 -0.199217628648E-03
 -0.218776209948E-03 -0.237451445596E-03 -0.255224268003E-03 -0.272076368555E-03
 -0.287990267220E-03 -0.302949385743E-03 -0.316938124533E-03 -0.329941943294E-03
 -0.341947445518E-03 -0.352942466855E-03 -0.362916167408E-03 -0.371859127920E-03
 -0.379763449862E-03 -0.386622859273E-03 -0.392432814299E-03 -0.397190616179E-03
 -0.400895523540E-03 -0.403548869565E-03 -0.405154181811E-03 -0.405717304070E-03
 -0.405246519859E-03 -0.403752676779E-03 -0.401249311070E-03 -0.397752771421E-03
 -0.393282341069E-03 -0.387860357016E-03 -0.381512325039E-03 -0.374267029083E-03
 -0.366156633289E-03 -0.357216774909E-03 -0.347486645969E-03 -0.337009061469E-03
 -0.325830511581E-03 -0.314001195039E-03 -0.301575030806E-03 -0.288609644562E-03
 -0.275166326501E-03 -0.261309956444E-03 -0.247108892037E-03 -0.232634815339E-03
 -0.217962532917E-03 -0.203169723915E-03 -0.188336630352E-03 -0.173545683371E-03
 -0.158881058728E-03 -0.144428154204E-03 -0.130272981333E-03 -0.116501462953E-03
 -0.103198627760E-03 -0.904476922649E-04 -0.783290198413E-04 -0.669189459728E-04
 -0.562884576283E-04 -0.465017143718E-04 -0.376143971998E-04 -0.296718706259E-04
 -0.227071420987E-04 -0.167386015292E-04 -0.117675224310E-04 -0.777530490979E-05
 -0.472043858650E-05 -0.253516193780E-05 -0.112179327303E-05 -0.348705072639E-06
 -0.459127434738E-07 -0.245309195179E-09   0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
 Core charge follows
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
