 Se ca rel nc  
 atom 6.1.018-Apr-26   Improved Troullier - Martins potential
 4s(  2.00)r rc= 1.894p(  4.00)r rc= 1.894d(  0.00)r rc= 1.89          
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000    
 Valence charge follows
  0.387075422979E-13  0.155607231186E-12  0.351874900611E-12  0.628700156681E-12
  0.987286525874E-12  0.142885160479E-11  0.195462721146E-11  0.256585953820E-11
  0.326380930610E-11  0.404975192106E-11  0.492497763152E-11  0.589079168769E-11
  0.694851450262E-11  0.809948181477E-11  0.934504485235E-11  0.106865704994E-10
  0.121254414633E-10  0.136630564448E-10  0.153008303086E-10  0.170401942567E-10
  0.188825960034E-10  0.208294999515E-10  0.228823873710E-10  0.250427565793E-10
  0.273121231234E-10  0.296920199640E-10  0.321839976614E-10  0.347896245632E-10
  0.375104869945E-10  0.403481894492E-10  0.433043547842E-10  0.463806244150E-10
  0.495786585132E-10  0.529001362069E-10  0.563467557822E-10  0.599202348872E-10
  0.636223107382E-10  0.674547403279E-10  0.714193006358E-10  0.755177888406E-10
  0.797520225352E-10  0.841238399433E-10  0.886351001389E-10  0.932876832676E-10
  0.980834907705E-10  0.103024445610E-09  0.108112492498E-09  0.113349598128E-09
  0.118737751406E-09  0.124278963688E-09  0.129975269017E-09  0.135828724363E-09
  0.141841409866E-09  0.148015429085E-09  0.154352909238E-09  0.160856001460E-09
  0.167526881054E-09  0.174367747744E-09  0.181380825936E-09  0.188568364978E-09
  0.195932639424E-09  0.203475949300E-09  0.211200620373E-09  0.219109004424E-09
  0.227203479520E-09  0.235486450296E-09  0.243960348230E-09  0.252627631929E-09
  0.261490787418E-09  0.270552328421E-09  0.279814796663E-09  0.289280762158E-09
  0.298952823509E-09  0.308833608209E-09  0.318925772948E-09  0.329232003915E-09
  0.339755017115E-09  0.350497558677E-09  0.361462405174E-09  0.372652363941E-09
  0.384070273404E-09  0.395719003399E-09  0.407601455508E-09  0.419720563390E-09
  0.432079293119E-09  0.444680643524E-09  0.457527646533E-09  0.470623367520E-09
  0.483970905658E-09  0.497573394271E-09  0.511434001195E-09  0.525555929136E-09
  0.539942416042E-09  0.554596735464E-09  0.569522196939E-09  0.584722146359E-09
  0.600199966354E-09  0.615959076680E-09  0.632002934605E-09  0.648335035302E-09
  0.664958912246E-09  0.681878137614E-09  0.699096322693E-09  0.716617118285E-09
  0.734444215123E-09  0.752581344289E-09  0.771032277634E-09  0.789800828203E-09
  0.808890850669E-09  0.828306241768E-09  0.848050940733E-09  0.868128929743E-09
  0.888544234371E-09  0.909300924035E-09  0.930403112456E-09  0.951854958122E-09
  0.973660664753E-09  0.995824481774E-09  0.101835070479E-08  0.104124367608E-08
  0.106450778505E-08  0.108814746876E-08  0.111216721242E-08  0.113657154985E-08
  0.116136506405E-08  0.118655238764E-08  0.121213820345E-08  0.123812724499E-08
  0.126452429698E-08  0.129133419593E-08  0.131856183062E-08  0.134621214268E-08
  0.137429012714E-08  0.140280083296E-08  0.143174936361E-08  0.146114087763E-08
  0.149098058923E-08  0.152127376880E-08  0.155202574358E-08  0.158324189818E-08
  0.161492767522E-08  0.164708857591E-08  0.167973016066E-08  0.171285804972E-08
  0.174647792375E-08  0.178059552450E-08  0.181521665542E-08  0.185034718229E-08
  0.188599303390E-08  0.192216020265E-08  0.195885474527E-08  0.199608278344E-08
  0.203385050450E-08  0.207216416209E-08  0.211103007688E-08  0.215045463723E-08
  0.219044429990E-08  0.223100559079E-08  0.227214510560E-08  0.231386951061E-08
  0.235618554335E-08  0.239910001340E-08  0.244261980308E-08  0.248675186827E-08
  0.253150323908E-08  0.257688102070E-08  0.262289239414E-08  0.266954461701E-08
  0.271684502434E-08  0.276480102933E-08  0.281342012422E-08  0.286270988105E-08
  0.291267795254E-08  0.296333207288E-08  0.301468005858E-08  0.306672980933E-08
  0.311948930886E-08  0.317296662581E-08  0.322716991459E-08  0.328210741628E-08
  0.333778745951E-08  0.339421846141E-08  0.345140892844E-08  0.350936745739E-08
  0.356810273628E-08  0.362762354528E-08  0.368793875772E-08  0.374905734098E-08
  0.381098835751E-08  0.387374096579E-08  0.393732442132E-08  0.400174807764E-08
  0.406702138730E-08  0.413315390292E-08  0.420015527821E-08  0.426803526898E-08
  0.433680373426E-08  0.440647063728E-08  0.447704604662E-08  0.454854013723E-08
  0.462096319157E-08  0.469432560071E-08  0.476863786542E-08  0.484391059733E-08
  0.492015452005E-08  0.499738047036E-08  0.507559939929E-08  0.515482237342E-08
  0.523506057593E-08  0.531632530793E-08  0.539862798957E-08  0.548198016132E-08
  0.556639348520E-08  0.565187974600E-08  0.573845085258E-08  0.582611883912E-08
  0.591489586644E-08  0.600479422323E-08  0.609582632747E-08  0.618800472764E-08
  0.628134210417E-08  0.637585127071E-08  0.647154517556E-08  0.656843690300E-08
  0.666653967472E-08  0.676586685123E-08  0.686643193328E-08  0.696824856328E-08
  0.707133052677E-08  0.717569175391E-08  0.728134632092E-08  0.738830845162E-08
  0.749659251891E-08  0.760621304632E-08  0.771718470954E-08  0.782952233800E-08
  0.794324091644E-08  0.805835558648E-08  0.817488164827E-08  0.829283456206E-08
  0.841222994990E-08  0.853308359725E-08  0.865541145469E-08  0.877922963960E-08
  0.890455443784E-08  0.903140230552E-08  0.915978987073E-08  0.928973393528E-08
  0.942125147651E-08  0.955435964907E-08  0.968907578673E-08  0.982541740424E-08
  0.996340219915E-08  0.101030480537E-07  0.102443730367E-07  0.103873954055E-07
  0.105321336077E-07  0.106786062836E-07  0.108268322674E-07  0.109768305899E-07
  0.111286204803E-07  0.112822213678E-07  0.114376528844E-07  0.115949348664E-07
  0.117540873565E-07  0.119151306065E-07  0.120780850785E-07  0.122429714481E-07
  0.124098106056E-07  0.125786236589E-07  0.127494319353E-07  0.129222569841E-07
  0.130971205785E-07  0.132740447183E-07  0.134530516316E-07  0.136341637778E-07
  0.138174038498E-07  0.140027947758E-07  0.141903597226E-07  0.143801220974E-07
  0.145721055505E-07  0.147663339777E-07  0.149628315229E-07  0.151616225805E-07
  0.153627317982E-07  0.155661840793E-07  0.157720045853E-07  0.159802187390E-07
  0.161908522264E-07  0.164039310003E-07  0.166194812822E-07  0.168375295654E-07
  0.170581026179E-07  0.172812274850E-07  0.175069314922E-07  0.177352422480E-07
  0.179661876468E-07  0.181997958719E-07  0.184360953985E-07  0.186751149963E-07
  0.189168837331E-07  0.191614309772E-07  0.194087864009E-07  0.196589799836E-07
  0.199120420147E-07  0.201680030967E-07  0.204268941489E-07  0.206887464100E-07
  0.209535914416E-07  0.212214611319E-07  0.214923876983E-07  0.217664036912E-07
  0.220435419973E-07  0.223238358432E-07  0.226073187984E-07  0.228940247792E-07
  0.231839880523E-07  0.234772432380E-07  0.237738253138E-07  0.240737696187E-07
  0.243771118560E-07  0.246838880976E-07  0.249941347874E-07  0.253078887454E-07
  0.256251871715E-07  0.259460676488E-07  0.262705681485E-07  0.265987270329E-07
  0.269305830599E-07  0.272661753869E-07  0.276055435749E-07  0.279487275926E-07
  0.282957678203E-07  0.286467050547E-07  0.290015805124E-07  0.293604358347E-07
  0.297233130915E-07  0.300902547863E-07  0.304613038599E-07  0.308365036951E-07
  0.312158981216E-07  0.315995314198E-07  0.319874483260E-07  0.323796940367E-07
  0.327763142136E-07  0.331773549878E-07  0.335828629651E-07  0.339928852306E-07
  0.344074693535E-07  0.348266633922E-07  0.352505158991E-07  0.356790759258E-07
  0.361123930279E-07  0.365505172706E-07  0.369934992331E-07  0.374413900148E-07
  0.378942412397E-07  0.383521050624E-07  0.388150341729E-07  0.392830818026E-07
  0.397563017294E-07  0.402347482835E-07  0.407184763527E-07  0.412075413884E-07
  0.417019994112E-07  0.422019070166E-07  0.427073213810E-07  0.432183002673E-07
  0.437349020313E-07  0.442571856273E-07  0.447852106145E-07  0.453190371628E-07
  0.458587260593E-07  0.464043387144E-07  0.469559371685E-07  0.475135840975E-07
  0.480773428203E-07  0.486472773047E-07  0.492234521740E-07  0.498059327141E-07
  0.503947848797E-07  0.509900753012E-07  0.515918712919E-07  0.522002408545E-07
  0.528152526885E-07  0.534369761967E-07  0.540654814931E-07  0.547008394093E-07
  0.553431215024E-07  0.559924000622E-07  0.566487481183E-07  0.573122394481E-07
  0.579829485840E-07  0.586609508214E-07  0.593463222260E-07  0.600391396421E-07
  0.607394807001E-07  0.614474238246E-07  0.621630482426E-07  0.628864339914E-07
  0.636176619269E-07  0.643568137322E-07  0.651039719253E-07  0.658592198682E-07
  0.666226417752E-07  0.673943227216E-07  0.681743486523E-07  0.689628063908E-07
  0.697597836480E-07  0.705653690310E-07  0.713796520526E-07  0.722027231403E-07
  0.730346736454E-07  0.738755958524E-07  0.747255829888E-07  0.755847292342E-07
  0.764531297303E-07  0.773308805903E-07  0.782180789091E-07  0.791148227729E-07
  0.800212112696E-07  0.809373444987E-07  0.818633235816E-07  0.827992506720E-07
  0.837452289662E-07  0.847013627138E-07  0.856677572286E-07  0.866445188987E-07
  0.876317551982E-07  0.886295746974E-07  0.896380870747E-07  0.906574031271E-07
  0.916876347819E-07  0.927288951083E-07  0.937812983284E-07  0.948449598295E-07
  0.959199961754E-07  0.970065251187E-07  0.981046656126E-07  0.992145378231E-07
  0.100336263141E-06  0.101469964195E-06  0.102615764864E-06  0.103773790289E-06
  0.104944166887E-06  0.106127022362E-06  0.107322485721E-06  0.108530687285E-06
  0.109751758702E-06  0.110985832963E-06  0.112233044413E-06  0.113493528765E-06
  0.114767423115E-06  0.116054865956E-06  0.117355997190E-06  0.118670958144E-06
  0.119999891587E-06  0.121342941738E-06  0.122700254286E-06  0.124071976404E-06
  0.125458256763E-06  0.126859245547E-06  0.128275094470E-06  0.129705956787E-06
  0.131151987318E-06  0.132613342454E-06  0.134090180179E-06  0.135582660088E-06
  0.137090943394E-06  0.138615192955E-06  0.140155573285E-06  0.141712250569E-06
  0.143285392687E-06  0.144875169224E-06  0.146481751489E-06  0.148105312537E-06
  0.149746027179E-06  0.151404072007E-06  0.153079625408E-06  0.154772867582E-06
  0.156483980561E-06  0.158213148230E-06  0.159960556343E-06  0.161726392539E-06
  0.163510846370E-06  0.165314109310E-06  0.167136374783E-06  0.168977838175E-06
  0.170838696863E-06  0.172719150225E-06  0.174619399667E-06  0.176539648643E-06
  0.178480102672E-06  0.180440969363E-06  0.182422458432E-06  0.184424781730E-06
  0.186448153255E-06  0.188492789182E-06  0.190558907882E-06  0.192646729941E-06
  0.194756478190E-06  0.196888377720E-06  0.199042655907E-06  0.201219542440E-06
  0.203419269337E-06  0.205642070973E-06  0.207888184103E-06  0.210157847886E-06
  0.212451303908E-06  0.214768796208E-06  0.217110571304E-06  0.219476878213E-06
  0.221867968482E-06  0.224284096212E-06  0.226725518081E-06  0.229192493373E-06
  0.231685284003E-06  0.234204154544E-06  0.236749372253E-06  0.239321207101E-06
  0.241919931796E-06  0.244545821813E-06  0.247199155425E-06  0.249880213723E-06
  0.252589280654E-06  0.255326643043E-06  0.258092590625E-06  0.260887416074E-06
  0.263711415032E-06  0.266564886141E-06  0.269448131069E-06  0.272361454545E-06
  0.275305164390E-06  0.278279571542E-06  0.281284990096E-06  0.284321737330E-06
  0.287390133738E-06  0.290490503066E-06  0.293623172339E-06  0.296788471900E-06
  0.299986735438E-06  0.303218300028E-06  0.306483506159E-06  0.309782697773E-06
  0.313116222295E-06  0.316484430675E-06  0.319887677418E-06  0.323326320620E-06
  0.326800722010E-06  0.330311246978E-06  0.333858264619E-06  0.337442147768E-06
  0.341063273037E-06  0.344722020854E-06  0.348418775501E-06  0.352153925152E-06
  0.355927861916E-06  0.359740981872E-06  0.363593685113E-06  0.367486375782E-06
  0.371419462118E-06  0.375393356494E-06  0.379408475459E-06  0.383465239782E-06
  0.387564074493E-06  0.391705408924E-06  0.395889676758E-06  0.400117316068E-06
  0.404388769362E-06  0.408704483631E-06  0.413064910389E-06  0.417470505724E-06
  0.421921730339E-06  0.426419049605E-06  0.430962933600E-06  0.435553857162E-06
  0.440192299939E-06  0.444878746429E-06  0.449613686038E-06  0.454397613124E-06
  0.459231027050E-06  0.464114432231E-06  0.469048338189E-06  0.474033259601E-06
  0.479069716354E-06  0.484158233596E-06  0.489299341788E-06  0.494493576759E-06
  0.499741479762E-06  0.505043597524E-06  0.510400482304E-06  0.515812691950E-06
  0.521280789954E-06  0.526805345507E-06  0.532386933560E-06  0.538026134880E-06
  0.543723536109E-06  0.549479729823E-06  0.555295314592E-06  0.561170895042E-06
  0.567107081913E-06  0.573104492124E-06  0.579163748831E-06  0.585285481495E-06
  0.591470325942E-06  0.597718924428E-06  0.604031925704E-06  0.610409985084E-06
  0.616853764504E-06  0.623363932599E-06  0.629941164759E-06  0.636586143209E-06
  0.643299557068E-06  0.650082102424E-06  0.656934482403E-06  0.663857407239E-06
  0.670851594347E-06  0.677917768394E-06  0.685056661375E-06  0.692269012681E-06
  0.699555569181E-06  0.706917085292E-06  0.714354323057E-06  0.721868052221E-06
  0.729459050312E-06  0.737128102712E-06  0.744876002745E-06  0.752703551751E-06
  0.760611559171E-06  0.768600842623E-06  0.776672227989E-06  0.784826549500E-06
  0.793064649813E-06  0.801387380104E-06  0.809795600146E-06  0.818290178403E-06
  0.826871992114E-06  0.835541927380E-06  0.844300879257E-06  0.853149751842E-06
  0.862089458368E-06  0.871120921295E-06  0.880245072401E-06  0.889462852879E-06
  0.898775213428E-06  0.908183114354E-06  0.917687525661E-06  0.927289427154E-06
  0.936989808533E-06  0.946789669497E-06  0.956690019843E-06  0.966691879565E-06
  0.976796278963E-06  0.987004258740E-06  0.997316870112E-06  0.100773517491E-05
  0.101826024570E-05  0.102889316585E-05  0.103963502971E-05  0.105048694265E-05
  0.106145002121E-05  0.107252539322E-05  0.108371419788E-05  0.109501758591E-05
  0.110643671963E-05  0.111797277311E-05  0.112962693228E-05  0.114140039502E-05
  0.115329437134E-05  0.116531008343E-05  0.117744876585E-05  0.118971166562E-05
  0.120210004232E-05  0.121461516828E-05  0.122725832866E-05  0.124003082160E-05
  0.125293395834E-05  0.126596906337E-05  0.127913747452E-05  0.129244054315E-05
  0.130587963426E-05  0.131945612662E-05  0.133317141292E-05  0.134702689990E-05
  0.136102400852E-05  0.137516417407E-05  0.138944884631E-05  0.140387948966E-05
  0.141845758330E-05  0.143318462135E-05  0.144806211301E-05  0.146309158269E-05
  0.147827457022E-05  0.149361263093E-05  0.150910733589E-05  0.152476027198E-05
  0.154057304212E-05  0.155654726540E-05  0.157268457725E-05  0.158898662959E-05
  0.160545509103E-05  0.162209164699E-05  0.163889799993E-05  0.165587586945E-05
  0.167302699253E-05  0.169035312366E-05  0.170785603504E-05  0.172553751675E-05
  0.174339937692E-05  0.176144344193E-05  0.177967155658E-05  0.179808558430E-05
  0.181668740730E-05  0.183547892678E-05  0.185446206312E-05  0.187363875609E-05
  0.189301096500E-05  0.191258066895E-05  0.193234986699E-05  0.195232057833E-05
  0.197249484257E-05  0.199287471986E-05  0.201346229115E-05  0.203425965836E-05
  0.205526894462E-05  0.207649229449E-05  0.209793187413E-05  0.211958987158E-05
  0.214146849693E-05  0.216356998255E-05  0.218589658336E-05  0.220845057699E-05
  0.223123426405E-05  0.225424996836E-05  0.227750003717E-05  0.230098684140E-05
  0.232471277589E-05  0.234868025961E-05  0.237289173594E-05  0.239734967291E-05
  0.242205656342E-05  0.244701492552E-05  0.247222730264E-05  0.249769626387E-05
  0.252342440419E-05  0.254941434478E-05  0.257566873322E-05  0.260219024378E-05
  0.262898157774E-05  0.265604546356E-05  0.268338465726E-05  0.271100194262E-05
  0.273890013149E-05  0.276708206410E-05  0.279555060927E-05  0.282430866478E-05
  0.285335915761E-05  0.288270504426E-05  0.291234931104E-05  0.294229497435E-05
  0.297254508101E-05  0.300310270857E-05  0.303397096559E-05  0.306515299198E-05
  0.309665195930E-05  0.312847107107E-05  0.316061356314E-05  0.319308270394E-05
  0.322588179488E-05  0.325901417064E-05  0.329248319952E-05  0.332629228375E-05
  0.336044485990E-05  0.339494439915E-05  0.342979440768E-05  0.346499842702E-05
  0.350056003439E-05  0.353648284306E-05  0.357277050276E-05  0.360942669996E-05
  0.364645515832E-05  0.368385963902E-05  0.372164394116E-05  0.375981190214E-05
  0.379836739802E-05  0.383731434393E-05  0.387665669448E-05  0.391639844413E-05
  0.395654362758E-05  0.399709632024E-05  0.403806063856E-05  0.407944074048E-05
  0.412124082587E-05  0.416346513692E-05  0.420611795856E-05  0.424920361892E-05
  0.429272648976E-05  0.433669098688E-05  0.438110157060E-05  0.442596274618E-05
  0.447127906430E-05  0.451705512148E-05  0.456329556059E-05  0.461000507128E-05
  0.465718839044E-05  0.470485030275E-05  0.475299564105E-05  0.480162928692E-05
  0.485075617114E-05  0.490038127415E-05  0.495050962661E-05  0.500114630986E-05
  0.505229645645E-05  0.510396525065E-05  0.515615792899E-05  0.520887978076E-05
