 Mo ca rel nc  
 atom 6.1.018-Apr-26   Improved Troullier - Martins potential
 5s(  1.00)r rc= 2.355p(  0.00)r rc= 2.644d(  5.00)r rc= 2.24          
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000    
 Valence charge follows
  0.174294316254E-14  0.700676259806E-14  0.158444043635E-13  0.283094346556E-13
  0.444560464849E-13  0.643390664185E-13  0.880139613931E-13  0.115536845599E-12
  0.146964487434E-12  0.182354316533E-12  0.221764430867E-12  0.265253603915E-12
  0.312881291915E-12  0.364707641188E-12  0.420793495532E-12  0.481200403706E-12
  0.545990626975E-12  0.615227146748E-12  0.688973672285E-12  0.767294648492E-12
  0.850255263785E-12  0.937921458052E-12  0.103035993068E-11  0.112763814868E-11
  0.122982435487E-11  0.133698757621E-11  0.144919763212E-11  0.156652514296E-11
  0.168904153860E-11  0.181681906701E-11  0.194993080303E-11  0.208845065716E-11
  0.223245338446E-11  0.238201459358E-11  0.253721075581E-11  0.269811921430E-11
  0.286481819332E-11  0.303738680763E-11  0.321590507199E-11  0.340045391067E-11
  0.359111516720E-11  0.378797161405E-11  0.399110696255E-11  0.420060587289E-11
  0.441655396411E-11  0.463903782436E-11  0.486814502114E-11  0.510396411170E-11
  0.534658465356E-11  0.559609721507E-11  0.585259338615E-11  0.611616578912E-11
  0.638690808963E-11  0.666491500771E-11  0.695028232894E-11  0.724310691570E-11
  0.754348671860E-11  0.785152078798E-11  0.816730928553E-11  0.849095349605E-11
  0.882255583931E-11  0.916221988208E-11  0.951005035019E-11  0.986615314081E-11
  0.102306353348E-10  0.106036052093E-10  0.109851722501E-10  0.113754471646E-10
  0.117745418949E-10  0.121825696303E-10  0.125996448207E-10  0.130258831901E-10
  0.134614017497E-10  0.139063188117E-10  0.143607540029E-10  0.148248282783E-10
  0.152986639355E-10  0.157823846288E-10  0.162761153829E-10  0.167799826082E-10
  0.172941141147E-10  0.178186391267E-10  0.183536882983E-10  0.188993937277E-10
  0.194558889728E-10  0.200233090664E-10  0.206017905318E-10  0.211914713981E-10
  0.217924912165E-10  0.224049910760E-10  0.230291136193E-10  0.236650030598E-10
  0.243128051972E-10  0.249726674348E-10  0.256447387961E-10  0.263291699415E-10
  0.270261131859E-10  0.277357225159E-10  0.284581536069E-10  0.291935638416E-10
  0.299421123268E-10  0.307039599126E-10  0.314792692097E-10  0.322682046084E-10
  0.330709322968E-10  0.338876202799E-10  0.347184383987E-10  0.355635583488E-10
  0.364231537005E-10  0.372973999179E-10  0.381864743788E-10  0.390905563949E-10
  0.400098272316E-10  0.409444701287E-10  0.418946703211E-10  0.428606150592E-10
  0.438424936302E-10  0.448404973794E-10  0.458548197316E-10  0.468856562127E-10
  0.479332044717E-10  0.489976643027E-10  0.500792376675E-10  0.511781287180E-10
  0.522945438190E-10  0.534286915713E-10  0.545807828350E-10  0.557510307531E-10
  0.569396507751E-10  0.581468606810E-10  0.593728806058E-10  0.606179330636E-10
  0.618822429727E-10  0.631660376806E-10  0.644695469890E-10  0.657930031794E-10
  0.671366410390E-10  0.685006978867E-10  0.698854135993E-10  0.712910306383E-10
  0.727177940763E-10  0.741659516248E-10  0.756357536609E-10  0.771274532555E-10
  0.786413062008E-10  0.801775710391E-10  0.817365090907E-10  0.833183844834E-10
  0.849234641811E-10  0.865520180133E-10  0.882043187049E-10  0.898806419065E-10
  0.915812662242E-10  0.933064732505E-10  0.950565475953E-10  0.968317769171E-10
  0.986324519545E-10  0.100458866558E-09  0.102311317723E-09  0.104190105622E-09
  0.106095533635E-09  0.108027908388E-09  0.109987539782E-09  0.111974741028E-09
  0.113989828683E-09  0.116033122683E-09  0.118104946377E-09  0.120205626566E-09
  0.122335493533E-09  0.124494881085E-09  0.126684126585E-09  0.128903570993E-09
  0.131153558897E-09  0.133434438556E-09  0.135746561938E-09  0.138090284752E-09
  0.140465966494E-09  0.142873970483E-09  0.145314663899E-09  0.147788417827E-09
  0.150295607291E-09  0.152836611302E-09  0.155411812894E-09  0.158021599167E-09
  0.160666361329E-09  0.163346494738E-09  0.166062398947E-09  0.168814477744E-09
  0.171603139197E-09  0.174428795698E-09  0.177291864008E-09  0.180192765304E-09
  0.183131925220E-09  0.186109773895E-09  0.189126746022E-09  0.192183280889E-09
  0.195279822435E-09  0.198416819288E-09  0.201594724821E-09  0.204813997197E-09
  0.208075099420E-09  0.211378499383E-09  0.214724669921E-09  0.218114088859E-09
  0.221547239065E-09  0.225024608502E-09  0.228546690280E-09  0.232113982709E-09
  0.235726989352E-09  0.239386219078E-09  0.243092186122E-09  0.246845410133E-09
  0.250646416233E-09  0.254495735075E-09  0.258393902895E-09  0.262341461575E-09
  0.266338958698E-09  0.270386947606E-09  0.274485987459E-09  0.278636643299E-09
  0.282839486105E-09  0.287095092856E-09  0.291404046595E-09  0.295766936487E-09
  0.300184357884E-09  0.304656912390E-09  0.309185207923E-09  0.313769858779E-09
  0.318411485702E-09  0.323110715944E-09  0.327868183336E-09  0.332684528355E-09
  0.337560398192E-09  0.342496446817E-09  0.347493335055E-09  0.352551730654E-09
  0.357672308352E-09  0.362855749953E-09  0.368102744400E-09  0.373413987844E-09
  0.378790183723E-09  0.384232042831E-09  0.389740283398E-09  0.395315631166E-09
  0.400958819461E-09  0.406670589277E-09  0.412451689351E-09  0.418302876244E-09
  0.424224914418E-09  0.430218576320E-09  0.436284642465E-09  0.442423901514E-09
  0.448637150360E-09  0.454925194214E-09  0.461288846686E-09  0.467728929875E-09
  0.474246274453E-09  0.480841719754E-09  0.487516113863E-09  0.494270313705E-09
  0.501105185134E-09  0.508021603028E-09  0.515020451378E-09  0.522102623381E-09
  0.529269021537E-09  0.536520557743E-09  0.543858153385E-09  0.551282739444E-09
  0.558795256584E-09  0.566396655259E-09  0.574087895807E-09  0.581869948555E-09
  0.589743793920E-09  0.597710422511E-09  0.605770835236E-09  0.613926043403E-09
  0.622177068830E-09  0.630524943949E-09  0.638970711919E-09  0.647515426730E-09
  0.656160153318E-09  0.664905967675E-09  0.673753956963E-09  0.682705219625E-09
  0.691760865503E-09  0.700922015954E-09  0.710189803969E-09  0.719565374285E-09
  0.729049883516E-09  0.738644500263E-09  0.748350405243E-09  0.758168791412E-09
  0.768100864087E-09  0.778147841075E-09  0.788310952800E-09  0.798591442429E-09
  0.808990566004E-09  0.819509592577E-09  0.830149804333E-09  0.840912496736E-09
  0.851798978653E-09  0.862810572500E-09  0.873948614373E-09  0.885214454192E-09
  0.896609455840E-09  0.908134997305E-09  0.919792470827E-09  0.931583283039E-09
  0.943508855113E-09  0.955570622915E-09  0.967770037147E-09  0.980108563503E-09
  0.992587682820E-09  0.100520889123E-08  0.101797370032E-08  0.103088363730E-08
  0.104394024512E-08  0.105714508268E-08  0.107049972498E-08  0.108400576325E-08
  0.109766480518E-08  0.111147847501E-08  0.112544841376E-08  0.113957627938E-08
  0.115386374690E-08  0.116831250865E-08  0.118292427439E-08  0.119770077153E-08
  0.121264374527E-08  0.122775495880E-08  0.124303619348E-08  0.125848924906E-08
  0.127411594378E-08  0.128991811464E-08  0.130589761758E-08  0.132205632762E-08
  0.133839613912E-08  0.135491896592E-08  0.137162674158E-08  0.138852141957E-08
  0.140560497345E-08  0.142287939710E-08  0.144034670493E-08  0.145800893206E-08
  0.147586813455E-08  0.149392638962E-08  0.151218579585E-08  0.153064847339E-08
  0.154931656422E-08  0.156819223232E-08  0.158727766393E-08  0.160657506776E-08
  0.162608667521E-08  0.164581474063E-08  0.166576154153E-08  0.168592937882E-08
  0.170632057705E-08  0.172693748464E-08  0.174778247415E-08  0.176885794248E-08
  0.179016631118E-08  0.181171002662E-08  0.183349156033E-08  0.185551340919E-08
  0.187777809570E-08  0.190028816826E-08  0.192304620143E-08  0.194605479619E-08
  0.196931658017E-08  0.199283420801E-08  0.201661036154E-08  0.204064775011E-08
  0.206494911087E-08  0.208951720902E-08  0.211435483813E-08  0.213946482038E-08
  0.216485000693E-08  0.219051327812E-08  0.221645754383E-08  0.224268574378E-08
  0.226920084778E-08  0.229600585609E-08  0.232310379971E-08  0.235049774069E-08
  0.237819077243E-08  0.240618602003E-08  0.243448664060E-08  0.246309582355E-08
  0.249201679099E-08  0.252125279798E-08  0.255080713293E-08  0.258068311789E-08
  0.261088410894E-08  0.264141349649E-08  0.267227470564E-08  0.270347119654E-08
  0.273500646477E-08  0.276688404164E-08  0.279910749460E-08  0.283168042758E-08
  0.286460648139E-08  0.289788933405E-08  0.293153270121E-08  0.296554033650E-08
  0.299991603196E-08  0.303466361835E-08  0.306978696562E-08  0.310528998328E-08
  0.314117662078E-08  0.317745086794E-08  0.321411675536E-08  0.325117835482E-08
  0.328863977969E-08  0.332650518539E-08  0.336477876977E-08  0.340346477357E-08
  0.344256748082E-08  0.348209121934E-08  0.352204036113E-08  0.356241932282E-08
  0.360323256615E-08  0.364448459841E-08  0.368617997292E-08  0.372832328945E-08
  0.377091919474E-08  0.381397238295E-08  0.385748759616E-08  0.390146962483E-08
  0.394592330830E-08  0.399085353528E-08  0.403626524439E-08  0.408216342459E-08
  0.412855311576E-08  0.417543940918E-08  0.422282744806E-08  0.427072242804E-08
  0.431912959779E-08  0.436805425945E-08  0.441750176927E-08  0.446747753807E-08
  0.451798703185E-08  0.456903577234E-08  0.462062933754E-08  0.467277336230E-08
  0.472547353893E-08  0.477873561770E-08  0.483256540753E-08  0.488696877650E-08
  0.494195165249E-08  0.499752002376E-08  0.505367993961E-08  0.511043751092E-08
  0.516779891085E-08  0.522577037543E-08  0.528435820418E-08  0.534356876080E-08
  0.540340847379E-08  0.546388383710E-08  0.552500141080E-08  0.558676782177E-08
  0.564918976434E-08  0.571227400098E-08  0.577602736302E-08  0.584045675131E-08
  0.590556913694E-08  0.597137156195E-08  0.603787114004E-08  0.610507505729E-08
  0.617299057294E-08  0.624162502004E-08  0.631098580628E-08  0.638108041470E-08
  0.645191640448E-08  0.652350141168E-08  0.659584315003E-08  0.666894941171E-08
  0.674282806818E-08  0.681748707092E-08  0.689293445228E-08  0.696917832629E-08
  0.704622688948E-08  0.712408842173E-08  0.720277128707E-08  0.728228393460E-08
  0.736263489927E-08  0.744383280282E-08  0.752588635460E-08  0.760880435250E-08
  0.769259568381E-08  0.777726932615E-08  0.786283434836E-08  0.794929991145E-08
  0.803667526951E-08  0.812496977063E-08  0.821419285790E-08  0.830435407035E-08
  0.839546304390E-08  0.848752951236E-08  0.858056330840E-08  0.867457436457E-08
  0.876957271431E-08  0.886556849295E-08  0.896257193874E-08  0.906059339391E-08
  0.915964330571E-08  0.925973222747E-08  0.936087081965E-08  0.946306985098E-08
  0.956634019949E-08  0.967069285364E-08  0.977613891346E-08  0.988268959162E-08
  0.999035621464E-08  0.100991502240E-07  0.102090831772E-07  0.103201667492E-07
  0.104324127333E-07  0.105458330425E-07  0.106604397108E-07  0.107762448942E-07
  0.108932608720E-07  0.110115000482E-07  0.111309749526E-07  0.112516982420E-07
  0.113736827017E-07  0.114969412467E-07  0.116214869230E-07  0.117473329089E-07
  0.118744925163E-07  0.120029791922E-07  0.121328065200E-07  0.122639882207E-07
  0.123965381545E-07  0.125304703223E-07  0.126657988668E-07  0.128025380741E-07
  0.129407023751E-07  0.130803063471E-07  0.132213647153E-07  0.133638923539E-07
  0.135079042880E-07  0.136534156950E-07  0.138004419063E-07  0.139489984083E-07
  0.140991008448E-07  0.142507650179E-07  0.144040068899E-07  0.145588425848E-07
  0.147152883900E-07  0.148733607580E-07  0.150330763081E-07  0.151944518278E-07
  0.153575042747E-07  0.155222507784E-07  0.156887086418E-07  0.158568953432E-07
  0.160268285380E-07  0.161985260604E-07  0.163720059253E-07  0.165472863298E-07
  0.167243856558E-07  0.169033224709E-07  0.170841155310E-07  0.172667837819E-07
  0.174513463613E-07  0.176378226006E-07  0.178262320271E-07  0.180165943656E-07
  0.182089295409E-07  0.184032576794E-07  0.185995991111E-07  0.187979743722E-07
  0.189984042065E-07  0.192009095679E-07  0.194055116224E-07  0.196122317505E-07
  0.198210915486E-07  0.200321128322E-07  0.202453176374E-07  0.204607282233E-07
  0.206783670744E-07  0.208982569026E-07  0.211204206498E-07  0.213448814899E-07
  0.215716628317E-07  0.218007883203E-07  0.220322818405E-07  0.222661675186E-07
  0.225024697251E-07  0.227412130770E-07  0.229824224403E-07  0.232261229328E-07
  0.234723399262E-07  0.237210990490E-07  0.239724261888E-07  0.242263474953E-07
  0.244828893825E-07  0.247420785317E-07  0.250039418941E-07  0.252685066933E-07
  0.255358004286E-07  0.258058508771E-07  0.260786860969E-07  0.263543344299E-07
  0.266328245047E-07  0.269141852393E-07  0.271984458440E-07  0.274856358248E-07
  0.277757849858E-07  0.280689234325E-07  0.283650815749E-07  0.286642901303E-07
  0.289665801267E-07  0.292719829057E-07  0.295805301258E-07  0.298922537656E-07
  0.302071861269E-07  0.305253598381E-07  0.308468078574E-07  0.311715634761E-07
  0.314996603221E-07  0.318311323630E-07  0.321660139100E-07  0.325043396210E-07
  0.328461445041E-07  0.331914639212E-07  0.335403335916E-07  0.338927895957E-07
  0.342488683785E-07  0.346086067530E-07  0.349720419045E-07  0.353392113941E-07
  0.357101531621E-07  0.360849055325E-07  0.364635072164E-07  0.368459973159E-07
  0.372324153284E-07  0.376228011502E-07  0.380171950808E-07  0.384156378265E-07
  0.388181705054E-07  0.392248346504E-07  0.396356722143E-07  0.400507255736E-07
  0.404700375329E-07  0.408936513291E-07  0.413216106360E-07  0.417539595682E-07
  0.421907426863E-07  0.426320050005E-07  0.430777919761E-07  0.435281495371E-07
  0.439831240716E-07  0.444427624362E-07  0.449071119605E-07  0.453762204522E-07
  0.458501362017E-07  0.463289079871E-07  0.468125850791E-07  0.473012172458E-07
  0.477948547579E-07  0.482935483936E-07  0.487973494440E-07  0.493063097180E-07
  0.498204815473E-07  0.503399177924E-07  0.508646718472E-07  0.513947976448E-07
  0.519303496625E-07  0.524713829280E-07  0.530179530241E-07  0.535701160950E-07
  0.541279288515E-07  0.546914485769E-07  0.552607331326E-07  0.558358409644E-07
  0.564168311076E-07  0.570037631937E-07  0.575966974559E-07  0.581956947354E-07
  0.588008164875E-07  0.594121247877E-07  0.600296823380E-07  0.606535524732E-07
